ModuleKeyword module
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier MSPointerEvent
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
SemicolonToken ;
SemicolonToken ;
Identifier onoffline
ColonToken :
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier Event
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
SemicolonToken ;
SemicolonToken ;
Identifier ononline
ColonToken :
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier Event
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
SemicolonToken ;
SemicolonToken ;
Identifier onorientationchange
ColonToken :
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier Event
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
SemicolonToken ;
SemicolonToken ;
Identifier onpagehide
ColonToken :
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier PageTransitionEvent
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
SemicolonToken ;
SemicolonToken ;
Identifier onpageshow
ColonToken :
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier PageTransitionEvent
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
SemicolonToken ;
SemicolonToken ;
Identifier onpause
ColonToken :
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier Event
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
SemicolonToken ;
SemicolonToken ;
Identifier onplay
ColonToken :
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier Event
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
SemicolonToken ;
SemicolonToken ;
Identifier onplaying
ColonToken :
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier Event
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
SemicolonToken ;
SemicolonToken ;
Identifier onpopstate
ColonToken :
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier PopStateEvent
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
SemicolonToken ;
SemicolonToken ;
Identifier onprogress
ColonToken :
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier ProgressEvent
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
SemicolonToken ;
SemicolonToken ;
Identifier onratechange
ColonToken :
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier Event
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
SemicolonToken ;
SemicolonToken ;
Identifier onreadystatechange
ColonToken :
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier ProgressEvent
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
SemicolonToken ;
SemicolonToken ;
Identifier onreset
ColonToken :
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier Event
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
SemicolonToken ;
SemicolonToken ;
Identifier onresize
ColonToken :
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier UIEvent
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
SemicolonToken ;
SemicolonToken ;
Identifier onscroll
ColonToken :
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier UIEvent
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
SemicolonToken ;
SemicolonToken ;
Identifier onseeked
ColonToken :
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier Event
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
SemicolonToken ;
SemicolonToken ;
Identifier onseeking
ColonToken :
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier Event
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
SemicolonToken ;
SemicolonToken ;
Identifier onselect
ColonToken :
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier UIEvent
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
SemicolonToken ;
SemicolonToken ;
Identifier onstalled
ColonToken :
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier Event
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
SemicolonToken ;
SemicolonToken ;
Identifier onstorage
ColonToken :
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier StorageEvent
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
SemicolonToken ;
SemicolonToken ;
Identifier onsubmit
ColonToken :
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier Event
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
SemicolonToken ;
SemicolonToken ;
Identifier onsuspend
ColonToken :
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier Event
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
SemicolonToken ;
SemicolonToken ;
Identifier ontimeupdate
ColonToken :
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier Event
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
SemicolonToken ;
SemicolonToken ;
Identifier ontouchcancel
ColonToken :
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier TouchEvent
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
SemicolonToken ;
SemicolonToken ;
Identifier ontouchend
ColonToken :
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier TouchEvent
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
SemicolonToken ;
SemicolonToken ;
Identifier ontouchmove
ColonToken :
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier TouchEvent
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
SemicolonToken ;
SemicolonToken ;
Identifier ontouchstart
ColonToken :
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier TouchEvent
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
SemicolonToken ;
SemicolonToken ;
Identifier onunload
ColonToken :
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier Event
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
SemicolonToken ;
SemicolonToken ;
Identifier onvolumechange
ColonToken :
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier Event
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
SemicolonToken ;
SemicolonToken ;
Identifier onwaiting
ColonToken :
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier Event
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
SemicolonToken ;
SemicolonToken ;
ReadonlyKeyword readonly
Identifier opener
ColonToken :
Identifier opener
ColonToken :
Identifier Window
SemicolonToken ;
Identifier orientation
ColonToken :
ColonToken :
StringKeyword string
BarToken |
NumberKeyword number
SemicolonToken ;
ReadonlyKeyword readonly
Identifier outerHeight
ColonToken :
Identifier outerHeight
ColonToken :
NumberKeyword number
SemicolonToken ;
ReadonlyKeyword readonly
Identifier outerWidth
ColonToken :
Identifier outerWidth
ColonToken :
NumberKeyword number
SemicolonToken ;
ReadonlyKeyword readonly
Identifier pageXOffset
ColonToken :
Identifier pageXOffset
ColonToken :
NumberKeyword number
SemicolonToken ;
ReadonlyKeyword readonly
Identifier pageYOffset
ColonToken :
Identifier pageYOffset
ColonToken :
NumberKeyword number
SemicolonToken ;
ReadonlyKeyword readonly
Identifier parent
ColonToken :
Identifier parent
ColonToken :
Identifier Window
SemicolonToken ;
ReadonlyKeyword readonly
Identifier performance
ColonToken :
Identifier performance
ColonToken :
Identifier Performance
SemicolonToken ;
ReadonlyKeyword readonly
Identifier personalbar
ColonToken :
Identifier personalbar
ColonToken :
Identifier BarProp
SemicolonToken ;
ReadonlyKeyword readonly
Identifier screen
ColonToken :
Identifier screen
ColonToken :
Identifier Screen
SemicolonToken ;
ReadonlyKeyword readonly
Identifier screenLeft
ColonToken :
Identifier screenLeft
ColonToken :
NumberKeyword number
SemicolonToken ;
ReadonlyKeyword readonly
Identifier screenTop
ColonToken :
Identifier screenTop
ColonToken :
NumberKeyword number
SemicolonToken ;
ReadonlyKeyword readonly
Identifier screenX
ColonToken :
Identifier screenX
ColonToken :
NumberKeyword number
SemicolonToken ;
ReadonlyKeyword readonly
Identifier screenY
ColonToken :
Identifier screenY
ColonToken :
NumberKeyword number
SemicolonToken ;
ReadonlyKeyword readonly
Identifier scrollX
ColonToken :
Identifier scrollX
ColonToken :
NumberKeyword number
SemicolonToken ;
ReadonlyKeyword readonly
Identifier scrollY
ColonToken :
Identifier scrollY
ColonToken :
NumberKeyword number
SemicolonToken ;
ReadonlyKeyword readonly
Identifier scrollbars
ColonToken :
Identifier scrollbars
ColonToken :
Identifier BarProp
SemicolonToken ;
ReadonlyKeyword readonly
Identifier self
ColonToken :
Identifier self
ColonToken :
Identifier Window
SemicolonToken ;
Identifier status
ColonToken :
ColonToken :
StringKeyword string
SemicolonToken ;
ReadonlyKeyword readonly
Identifier statusbar
ColonToken :
Identifier statusbar
ColonToken :
Identifier BarProp
SemicolonToken ;
ReadonlyKeyword readonly
Identifier styleMedia
ColonToken :
Identifier styleMedia
ColonToken :
Identifier StyleMedia
SemicolonToken ;
ReadonlyKeyword readonly
Identifier toolbar
ColonToken :
Identifier toolbar
ColonToken :
Identifier BarProp
SemicolonToken ;
ReadonlyKeyword readonly
Identifier top
ColonToken :
Identifier top
ColonToken :
Identifier Window
SemicolonToken ;
ReadonlyKeyword readonly
Identifier window
ColonToken :
Identifier window
ColonToken :
Identifier Window
SemicolonToken ;
Identifier URL
ColonToken :
ColonToken :
TypeOfKeyword typeof
Identifier URL
SemicolonToken ;
Identifier alert
OpenParenToken (
OpenParenToken (
Identifier message
QuestionToken ?
ColonToken :
AnyKeyword any
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier blur
OpenParenToken (
OpenParenToken (
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier cancelAnimationFrame
OpenParenToken (
OpenParenToken (
Identifier handle
ColonToken :
NumberKeyword number
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier captureEvents
OpenParenToken (
OpenParenToken (
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier close
OpenParenToken (
OpenParenToken (
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier confirm
OpenParenToken (
OpenParenToken (
Identifier message
QuestionToken ?
ColonToken :
StringKeyword string
CloseParenToken )
ColonToken :
BooleanKeyword boolean
SemicolonToken ;
SemicolonToken ;
Identifier focus
OpenParenToken (
OpenParenToken (
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier getComputedStyle
OpenParenToken (
OpenParenToken (
Identifier elt
ColonToken :
Identifier Element
CommaToken ,
Identifier pseudoElt
QuestionToken ?
ColonToken :
StringKeyword string
CloseParenToken )
ColonToken :
Identifier CSSStyleDeclaration
SemicolonToken ;
SemicolonToken ;
Identifier getMatchedCSSRules
OpenParenToken (
OpenParenToken (
Identifier elt
ColonToken :
Identifier Element
CommaToken ,
Identifier pseudoElt
QuestionToken ?
ColonToken :
StringKeyword string
CloseParenToken )
ColonToken :
Identifier CSSRuleList
SemicolonToken ;
SemicolonToken ;
Identifier getSelection
OpenParenToken (
OpenParenToken (
CloseParenToken )
ColonToken :
Identifier Selection
SemicolonToken ;
SemicolonToken ;
Identifier matchMedia
OpenParenToken (
OpenParenToken (
Identifier mediaQuery
ColonToken :
StringKeyword string
CloseParenToken )
ColonToken :
Identifier MediaQueryList
SemicolonToken ;
SemicolonToken ;
Identifier moveBy
OpenParenToken (
OpenParenToken (
Identifier x
QuestionToken ?
ColonToken :
NumberKeyword number
CommaToken ,
Identifier y
QuestionToken ?
ColonToken :
NumberKeyword number
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier moveTo
OpenParenToken (
OpenParenToken (
Identifier x
QuestionToken ?
ColonToken :
NumberKeyword number
CommaToken ,
Identifier y
QuestionToken ?
ColonToken :
NumberKeyword number
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier msWriteProfilerMark
OpenParenToken (
OpenParenToken (
Identifier profilerMarkName
ColonToken :
StringKeyword string
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier open
OpenParenToken (
OpenParenToken (
Identifier url
QuestionToken ?
ColonToken :
StringKeyword string
CommaToken ,
Identifier target
QuestionToken ?
ColonToken :
StringKeyword string
CommaToken ,
Identifier features
QuestionToken ?
ColonToken :
StringKeyword string
CommaToken ,
Identifier replace
QuestionToken ?
ColonToken :
BooleanKeyword boolean
CloseParenToken )
ColonToken :
Identifier Window
SemicolonToken ;
SemicolonToken ;
Identifier postMessage
OpenParenToken (
OpenParenToken (
Identifier message
ColonToken :
AnyKeyword any
CommaToken ,
Identifier targetOrigin
ColonToken :
StringKeyword string
CommaToken ,
Identifier transfer
QuestionToken ?
ColonToken :
AnyKeyword any
OpenBracketToken [
CloseBracketToken ]
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier print
OpenParenToken (
OpenParenToken (
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier prompt
OpenParenToken (
OpenParenToken (
Identifier message
QuestionToken ?
ColonToken :
StringKeyword string
CommaToken ,
Identifier _default
QuestionToken ?
ColonToken :
StringKeyword string
CloseParenToken )
ColonToken :
StringKeyword string
BarToken |
BarToken |
NullKeyword null
SemicolonToken ;
Identifier releaseEvents
OpenParenToken (
OpenParenToken (
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier requestAnimationFrame
OpenParenToken (
OpenParenToken (
Identifier callback
ColonToken :
Identifier FrameRequestCallback
CloseParenToken )
ColonToken :
NumberKeyword number
SemicolonToken ;
SemicolonToken ;
Identifier resizeBy
OpenParenToken (
OpenParenToken (
Identifier x
QuestionToken ?
ColonToken :
NumberKeyword number
CommaToken ,
Identifier y
QuestionToken ?
ColonToken :
NumberKeyword number
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier resizeTo
OpenParenToken (
OpenParenToken (
Identifier x
QuestionToken ?
ColonToken :
NumberKeyword number
CommaToken ,
Identifier y
QuestionToken ?
ColonToken :
NumberKeyword number
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier scroll
OpenParenToken (
OpenParenToken (
Identifier x
QuestionToken ?
ColonToken :
NumberKeyword number
CommaToken ,
Identifier y
QuestionToken ?
ColonToken :
NumberKeyword number
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier scrollBy
OpenParenToken (
OpenParenToken (
Identifier x
QuestionToken ?
ColonToken :
NumberKeyword number
CommaToken ,
Identifier y
QuestionToken ?
ColonToken :
NumberKeyword number
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier scrollTo
OpenParenToken (
OpenParenToken (
Identifier x
QuestionToken ?
ColonToken :
NumberKeyword number
CommaToken ,
Identifier y
QuestionToken ?
ColonToken :
NumberKeyword number
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier webkitCancelAnimationFrame
OpenParenToken (
OpenParenToken (
Identifier handle
ColonToken :
NumberKeyword number
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier webkitConvertPointFromNodeToPage
OpenParenToken (
OpenParenToken (
Identifier node
ColonToken :
Identifier Node
CommaToken ,
Identifier pt
ColonToken :
Identifier WebKitPoint
CloseParenToken )
ColonToken :
Identifier WebKitPoint
SemicolonToken ;
SemicolonToken ;
Identifier webkitConvertPointFromPageToNode
OpenParenToken (
OpenParenToken (
Identifier node
ColonToken :
Identifier Node
CommaToken ,
Identifier pt
ColonToken :
Identifier WebKitPoint
CloseParenToken )
ColonToken :
Identifier WebKitPoint
SemicolonToken ;
SemicolonToken ;
Identifier webkitRequestAnimationFrame
OpenParenToken (
OpenParenToken (
Identifier callback
ColonToken :
Identifier FrameRequestCallback
CloseParenToken )
ColonToken :
NumberKeyword number
SemicolonToken ;
SemicolonToken ;
Identifier addEventListener
OpenParenToken (
OpenParenToken (
TypeKeyword type
ColonToken :
StringLiteral "MSGestureChange"
CommaToken ,
Identifier listener
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier MSGestureEvent
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
CommaToken ,
CommaToken ,
Identifier useCapture
QuestionToken ?
ColonToken :
BooleanKeyword boolean
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier addEventListener
OpenParenToken (
OpenParenToken (
TypeKeyword type
ColonToken :
StringLiteral "MSGestureDoubleTap"
CommaToken ,
Identifier listener
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier MSGestureEvent
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
CommaToken ,
CommaToken ,
Identifier useCapture
QuestionToken ?
ColonToken :
BooleanKeyword boolean
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier addEventListener
OpenParenToken (
OpenParenToken (
TypeKeyword type
ColonToken :
StringLiteral "MSGestureEnd"
CommaToken ,
Identifier listener
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier MSGestureEvent
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
CommaToken ,
CommaToken ,
Identifier useCapture
QuestionToken ?
ColonToken :
BooleanKeyword boolean
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier addEventListener
OpenParenToken (
OpenParenToken (
TypeKeyword type
ColonToken :
StringLiteral "MSGestureHold"
CommaToken ,
Identifier listener
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier MSGestureEvent
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
CommaToken ,
CommaToken ,
Identifier useCapture
QuestionToken ?
ColonToken :
BooleanKeyword boolean
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier addEventListener
OpenParenToken (
OpenParenToken (
TypeKeyword type
ColonToken :
StringLiteral "MSGestureStart"
CommaToken ,
Identifier listener
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier MSGestureEvent
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
CommaToken ,
CommaToken ,
Identifier useCapture
QuestionToken ?
ColonToken :
BooleanKeyword boolean
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier addEventListener
OpenParenToken (
OpenParenToken (
TypeKeyword type
ColonToken :
StringLiteral "MSGestureTap"
CommaToken ,
Identifier listener
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier MSGestureEvent
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
CommaToken ,
CommaToken ,
Identifier useCapture
QuestionToken ?
ColonToken :
BooleanKeyword boolean
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier addEventListener
OpenParenToken (
OpenParenToken (
TypeKeyword type
ColonToken :
StringLiteral "MSInertiaStart"
CommaToken ,
Identifier listener
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier MSGestureEvent
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
CommaToken ,
CommaToken ,
Identifier useCapture
QuestionToken ?
ColonToken :
BooleanKeyword boolean
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier addEventListener
OpenParenToken (
OpenParenToken (
TypeKeyword type
ColonToken :
StringLiteral "MSPointerCancel"
CommaToken ,
Identifier listener
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier MSPointerEvent
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
CommaToken ,
CommaToken ,
Identifier useCapture
QuestionToken ?
ColonToken :
BooleanKeyword boolean
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier addEventListener
OpenParenToken (
OpenParenToken (
TypeKeyword type
ColonToken :
StringLiteral "MSPointerDown"
CommaToken ,
Identifier listener
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier MSPointerEvent
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
CommaToken ,
CommaToken ,
Identifier useCapture
QuestionToken ?
ColonToken :
BooleanKeyword boolean
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier addEventListener
OpenParenToken (
OpenParenToken (
TypeKeyword type
ColonToken :
StringLiteral "MSPointerEnter"
CommaToken ,
Identifier listener
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier MSPointerEvent
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
CommaToken ,
CommaToken ,
Identifier useCapture
QuestionToken ?
ColonToken :
BooleanKeyword boolean
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier addEventListener
OpenParenToken (
OpenParenToken (
TypeKeyword type
ColonToken :
StringLiteral "MSPointerLeave"
CommaToken ,
Identifier listener
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier MSPointerEvent
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
CommaToken ,
CommaToken ,
Identifier useCapture
QuestionToken ?
ColonToken :
BooleanKeyword boolean
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier addEventListener
OpenParenToken (
OpenParenToken (
TypeKeyword type
ColonToken :
StringLiteral "MSPointerMove"
CommaToken ,
Identifier listener
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier MSPointerEvent
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
CommaToken ,
CommaToken ,
Identifier useCapture
QuestionToken ?
ColonToken :
BooleanKeyword boolean
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier addEventListener
OpenParenToken (
OpenParenToken (
TypeKeyword type
ColonToken :
StringLiteral "MSPointerOut"
CommaToken ,
Identifier listener
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier MSPointerEvent
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
CommaToken ,
CommaToken ,
Identifier useCapture
QuestionToken ?
ColonToken :
BooleanKeyword boolean
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier addEventListener
OpenParenToken (
OpenParenToken (
TypeKeyword type
ColonToken :
StringLiteral "MSPointerOver"
CommaToken ,
Identifier listener
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier MSPointerEvent
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
CommaToken ,
CommaToken ,
Identifier useCapture
QuestionToken ?
ColonToken :
BooleanKeyword boolean
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier addEventListener
OpenParenToken (
OpenParenToken (
TypeKeyword type
ColonToken :
StringLiteral "MSPointerUp"
CommaToken ,
Identifier listener
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier MSPointerEvent
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
CommaToken ,
CommaToken ,
Identifier useCapture
QuestionToken ?
ColonToken :
BooleanKeyword boolean
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier addEventListener
OpenParenToken (
OpenParenToken (
TypeKeyword type
ColonToken :
StringLiteral "abort"
CommaToken ,
Identifier listener
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier UIEvent
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
CommaToken ,
CommaToken ,
Identifier useCapture
QuestionToken ?
ColonToken :
BooleanKeyword boolean
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier addEventListener
OpenParenToken (
OpenParenToken (
TypeKeyword type
ColonToken :
StringLiteral "afterprint"
CommaToken ,
Identifier listener
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier Event
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
CommaToken ,
CommaToken ,
Identifier useCapture
QuestionToken ?
ColonToken :
BooleanKeyword boolean
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier addEventListener
OpenParenToken (
OpenParenToken (
TypeKeyword type
ColonToken :
StringLiteral "beforeprint"
CommaToken ,
Identifier listener
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier Event
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
CommaToken ,
CommaToken ,
Identifier useCapture
QuestionToken ?
ColonToken :
BooleanKeyword boolean
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier addEventListener
OpenParenToken (
OpenParenToken (
TypeKeyword type
ColonToken :
StringLiteral "beforeunload"
CommaToken ,
Identifier listener
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier BeforeUnloadEvent
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
CommaToken ,
CommaToken ,
Identifier useCapture
QuestionToken ?
ColonToken :
BooleanKeyword boolean
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier addEventListener
OpenParenToken (
OpenParenToken (
TypeKeyword type
ColonToken :
StringLiteral "blur"
CommaToken ,
Identifier listener
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier FocusEvent
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
CommaToken ,
CommaToken ,
Identifier useCapture
QuestionToken ?
ColonToken :
BooleanKeyword boolean
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier addEventListener
OpenParenToken (
OpenParenToken (
TypeKeyword type
ColonToken :
StringLiteral "canplay"
CommaToken ,
Identifier listener
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
Identifier ev
ColonToken :
Identifier Event
CloseParenToken )
EqualsGreaterThanToken =>
AnyKeyword any
CommaToken ,
CommaToken ,
Identifier useCapture
QuestionToken ?
ColonToken :
BooleanKeyword boolean
CloseParenToken )
ColonToken :
VoidKeyword void
SemicolonToken ;
Identifier addEventListener
OpenParenToken (
OpenParenToken (
TypeKeyword type
ColonToken :
StringLiteral "canplaythrough"
CommaToken ,
Identifier listener
ColonToken :
OpenParenToken (
Identifier ev
ColonToken :
